"","id","region_id","region_name","comuna_datachile_id","comuna_customs_id","comuna_tax_office_id","comuna_name"
"145","327","8","Biobío","327","8420","8108","Treguaco"
"146","323","8","Biobío","323","8111","8205","Tomé"
"147","320","8","Biobío","320","8207","8307","Tirúa"
"148","312","8","Biobío","312","8110","8206","Talcahuano"
"149","305","8","Biobío","305","8109","8209","Santa Juana"
"150","303","8","Biobío","303","8311","8402","Santa Bárbara"
"151","301","8","Biobío","301","8310","8411","San Rosendo"
"152","298","8","Biobío","298","8108","8210","San Pedro de la Paz"
"153","294","8","Biobío","294","8419","8112","San Nicolás"
"154","288","8","Biobío","288","8418","8114","San Ignacio"
"155","284","8","Biobío","284","8417","8111","San Fabián"
"156","281","8","Biobío","281","8416","8109","San Carlos"
"157","260","8","Biobío","260","8415","8119","Ránquil"
"158","258","8","Biobío","258","8414","8104","Quirihue"
"159","251","8","Biobío","251","8413","8115","Quillón"
"160","250","8","Biobío","250","8309","8404","Quilleco"
"161","248","8","Biobío","248","8308","8408","Quilaco"
"162","224","8","Biobío","224","8412","8106","Portezuelo"
"163","220","8","Biobío","220","8411","8102","Pinto"
"164","210","8","Biobío","210","8107","8202","Penco"
"165","208","8","Biobío","208","8410","8117","Pemuco"
"166","185","8","Biobío","185","8409","8110","Ñiquén"
"167","182","8","Biobío","182","8408","8105","Ninhue"
"168","181","8","Biobío","181","8307","8406","Negrete"
"169","177","8","Biobío","177","8306","8405","Nacimiento"
"170","176","8","Biobío","176","8305","8407","Mulchén"
"171","157","8","Biobío","157","8106","8208","Lota"
"172","152","8","Biobío","152","8301","8401","Los Ángeles"
"173","150","8","Biobío","150","8206","8304","Los Alamos"
"174","136","8","Biobío","136","8201","8303","Lebu"
"175","131","8","Biobío","131","8304","8403","Laja"
"176","107","8","Biobío","107","8105","8203","Hualqui"
"177","106","8","Biobío","106","8112","8212","Hualpén"
"178","91","8","Biobío","91","8104","8204","Florida"
"179","84","8","Biobío","84","8407","8118","El Carmen"
"180","76","8","Biobío","76","8205","8302","Curanilahue"
"181","70","8","Biobío","70","8102","8207","Coronel"
"182","67","8","Biobío","67","8204","8306","Contulmo"
"183","64","8","Biobío","64","8101","8201","Concepción"
"184","55","8","Biobío","55","8405","8103","Coihueco"
"185","53","8","Biobío","53","8404","8120","Coelemu"
"186","49","8","Biobío","49","8403","8107","Cobquecura"
"187","44","8","Biobío","44","8406","8121","Chillán Viejo"
"188","43","8","Biobío","43","8401","8101","Chillán"
"189","41","8","Biobío","41","8103","8211","Chiguayante"
"190","28","8","Biobío","28","8203","8305","Cañete"
"191","18","8","Biobío","18","8303","8410","Cabrero"
"192","15","8","Biobío","15","8402","8113","Bulnes"
"193","11","8","Biobío","11","8202","8301","Arauco"
"194","10","8","Biobío","10","8302","8413","Antuco"
"195","3","8","Biobío","3","8314","8414","Alto Bíobío"
"196","338","9","Araucanía","338","9120","9215","Villarrica"
"197","335","9","Araucanía","335","9119","9202","Vilcún"
"198","333","9","Araucanía","333","9211","9109","Victoria"
"199","326","9","Araucanía","326","9210","9107","Traiguén"
"200","322","9","Araucanía","322","9118","9213","Toltén"
"201","316","9","Araucanía","316","9117","9219","Teodoro Schmidt"
"202","314","9","Araucanía","314","9101","9201","Temuco"
"203","276","9","Araucanía","276","9116","9210","Saavedra"
"204","263","9","Araucanía","263","9209","9104","Renaico"
"205","240","9","Araucanía","240","9208","9102","Purén"
"206","230","9","Araucanía","230","9115","9216","Pucón"
"207","222","9","Araucanía","222","9114","9211","Pitrufquén"
"208","214","9","Araucanía","214","9113","9206","Perquenco"
"209","194","9","Araucanía","194","9112","9220","Padre Las Casas"
"210","184","9","Araucanía","184","9111","9208","Nueva Imperial"
"211","171","9","Araucanía","171","9110","9217","Melipeuco"
"212","158","9","Araucanía","158","9207","9108","Lumaco"
"213","155","9","Araucanía","155","9206","9103","Los Sauces"
"214","149","9","Araucanía","149","9205","9111","Lonquimay"
"215","147","9","Araucanía","147","9109","9214","Loncoche"
"216","135","9","Araucanía","135","9108","9205","Lautaro"
"217","100","9","Araucanía","100","9107","9212","Gorbea"
"218","98","9","Araucanía","98","9106","9207","Galvarino"
"219","92","9","Araucanía","92","9105","9203","Freire"
"220","89","9","Araucanía","89","9204","9106","Ercilla"
"221","77","9","Araucanía","77","9104","9218","Curarrehue"
"222","73","9","Araucanía","73","9203","9110","Curacautín"
"223","72","9","Araucanía","72","9103","9204","Cunco"
"224","60","9","Araucanía","60","9202","9105","Collipulli"
"225","46","9","Araucanía","46","9121","9221","Cholchol"
"226","29","9","Araucanía","29","9102","9209","Carahue"
"227","8","9","Araucanía","8","9201","9101","Angol"
"228","295","10","Los Lagos","295","10307","10202","San Pablo"
"229","292","10","Los Lagos","292","10306","10207","San Juan de la Costa"
"230","273","10","Los Lagos","273","10305","10205","Río Negro"
"231","254","10","Los Lagos","254","10210","10415","Quinchao"
"232","247","10","Los Lagos","247","10209","10407","Quemchi"
"233","246","10","Los Lagos","246","10208","10404","Quellón"
"234","245","10","Los Lagos","245","10207","10403","Queilén"
"235","244","10","Los Lagos","244","10304","10204","Puyehue"
"236","241","10","Los Lagos","241","10303","10206","Purranque"
"237","239","10","Los Lagos","239","10206","10405","Puqueldón"
"238","235","10","Los Lagos","235","10109","10303","Puerto Varas"
"239","234","10","Los Lagos","234","10302","10203","Puerto Octay"
"240","233","10","Los Lagos","233","10101","10301","Puerto Montt"
"241","198","10","Los Lagos","198","10404","10504","Palena"
"242","191","10","Los Lagos","191","10301","10201","Osorno"
"243","169","10","Los Lagos","169","10108","10307","Maullín"
"244","154","10","Los Lagos","154","10106","10308","Los Muermos"
"245","141","10","Los Lagos","141","10107","10306","Llanquihue"
"246","104","10","Los Lagos","104","10403","10502","Hualaihué"
"247","96","10","Los Lagos","96","10402","10503","Futaleufú"
"248","95","10","Los Lagos","95","10105","10305","Frutillar"
"249","94","10","Los Lagos","94","10104","10304","Fresia"
"250","80","10","Los Lagos","80","10205","10408","Dalcahue"
"251","75","10","Los Lagos","75","10204","10410","Curaco de Vélez"
"252","50","10","Los Lagos","50","10103","10302","Cochamó"
"253","47","10","Los Lagos","47","10203","10402","Chonchi"
"254","37","10","Los Lagos","37","10401","10501","Chaitén"
"255","32","10","Los Lagos","32","10201","10401","Castro"
"256","20","10","Los Lagos","20","10102","10309","Calbuco"
"257","6","10","Los Lagos","6","10202","10406","Ancud"
"258","325","11","Aysén","325","11303","11303","Tortel"
"259","272","11","Aysén","272","11402","11203","Río Ibáñez"
"260","187","11","Aysén","187","11302","11302","O'Higgins"
"261","129","11","Aysén","129","11102","11402","Lago Verde"
"262","102","11","Aysén","102","11203","11104","Guaitecas"
"263","54","11","Aysén","54","11101","11401","Coyhaique"
"264","51","11","Aysén","51","11301","11301","Cochrane"
"265","48","11","Aysén","48","11202","11102","Cisnes"
"266","42","11","Aysén","42","11401","11201","Chile Chico"
"267","13","11","Aysén","13","11201","11101","Aysén"
"268","345","12","Magallanes","345","12202",NA,"Antártica"
"269","324","12","Magallanes","324","12402","12103","Torres del Paine"
"270","319","12","Magallanes","319","12303","12304","Timaukel"
"271","287","12","Magallanes","287","12104","12204","San Gregorio"
"272","274","12","Magallanes","274","12103","12202","Rio Verde"
"273","238","12","Magallanes","238","12101","12205","Punta Arenas"
"274","227","12","Magallanes","227","12302","12302","Primavera"
"275","225","12","Magallanes","225","12301","12301","Porvenir"
"276","179","12","Magallanes","179","12401","12101","Natales"
"277","130","12","Magallanes","130","12102","12206","Laguna Blanca"
"278","17","12","Magallanes","17","12201","12401","Cabo de Hornos"
"279","307","13","Metropolitana","307","13101","13101","Santiago"
"280","300","13","Metropolitana","300","13131","16153","San Ramón"
"281","296","13","Metropolitana","296","13505","14604","San Pedro"
"282","293","13","Metropolitana","293","13130","16106","San Miguel"
"283","291","13","Metropolitana","291","13203","16303","San José de Maipo"
"284","290","13","Metropolitana","290","13129","16163","San Joaquín"
"285","280","13","Metropolitana","280","13401","16401","San Bernardo"
"286","264","13","Metropolitana","264","13128","14113","Renca"
"287","262","13","Metropolitana","262","13127","13159","Recoleta"
"288","256","13","Metropolitana","256","13126","14107","Quinta Normal"
"289","249","13","Metropolitana","249","13125","14114","Quilicura"
"290","232","13","Metropolitana","232","13201","16301","Puente Alto"
"291","231","13","Metropolitana","231","13124","14111","Pudahuel"
"292","228","13","Metropolitana","228","13123","15103","Providencia"
"293","221","13","Metropolitana","221","13202","16302","Pirque"
"294","212","13","Metropolitana","212","13122","15152","Peñalolén"
"295","211","13","Metropolitana","211","13605","14504","Peñaflor"
"296","348","13","Metropolitana","348",NA,"13135","Santiago Sur"
"297","347","13","Metropolitana","347",NA,"13134","Santiago Oeste"
"298","346","13","Metropolitana","346",NA,"14202","Lampa"
"299","340","13","Metropolitana","340","13132","15160","Vitacura"
"300","318","13","Metropolitana","318","13303","14203","Tiltil"
"301","310","13","Metropolitana","310","13601","14501","Talagante"
"302","205","13","Metropolitana","205","13121","16162","Pedro Aguirre Cerda"
"303","197","13","Metropolitana","197","13404","16404","Paine"
"304","193","13","Metropolitana","193","13604","14505","Padre Hurtado"
"305","186","13","Metropolitana","186","13120","15105","Ñuñoa"
"306","172","13","Metropolitana","172","13501","14601","Melipilla"
"307","166","13","Metropolitana","166","13504","14602","María Pinto"
"308","162","13","Metropolitana","162","13119","14109","Maipú"
"309","160","13","Metropolitana","160","13118","15151","Macul"
"310","145","13","Metropolitana","145","13117","14155","Lo Prado"
"311","144","13","Metropolitana","144","13116","16164","Lo Espejo"
"312","143","13","Metropolitana","143","13115","15161","Lo Barnechea"
"313","134","13","Metropolitana","134","13114","15108","Las Condes"
"314","125","13","Metropolitana","125","13113","15132","La Reina"
"315","124","13","Metropolitana","124","13112","16154","La Pintana"
"316","121","13","Metropolitana","121","13111","16131","La Granja"
"317","120","13","Metropolitana","120","13110","15128","La Florida"
"318","117","13","Metropolitana","117","13109","16110","La Cisterna"
"319","114","13","Metropolitana","114","13603","14502","Isla de Maipo"
"320","112","13","Metropolitana","112","13108","13167","Independencia"
"321","110","13","Metropolitana","110","13107","14158","Huechuraba"
"322","90","13","Metropolitana","90","13106","14157","Estación Central"
"323","85","13","Metropolitana","85","13602","14503","El Monte"
"324","83","13","Metropolitana","83","13105","16165","El Bosque"
"325","74","13","Metropolitana","74","13503","14603","Curacaví"
"326","65","13","Metropolitana","65","13104","14127","Conchalí"
"327","59","13","Metropolitana","59","13301","14201","Colina"
"328","36","13","Metropolitana","36","13103","14156","Cerro Navia"
"329","35","13","Metropolitana","35","13102","14166","Cerrillos"
"330","23","13","Metropolitana","23","13403","16402","Calera de Tango"
"331","14","13","Metropolitana","14","13402","16403","Buin"
"332","2","13","Metropolitana","2","13502","14605","Alhué"
"333","329","14","Los Ríos","329","14101","10101","Valdivia"
"334","269","14","Los Ríos","269","14204","10111","Río Bueno"
"335","200","14","Los Ríos","200","14108","10108","Panguipulli"
"336","196","14","Los Ríos","196","14107","10110","Paillaco"
"337","167","14","Los Ríos","167","14106","10102","Mariquina"
"338","161","14","Los Ríos","161","14105","10107","Máfil"
"339","153","14","Los Ríos","153","14104","10104","Los Lagos"
"340","132","14","Los Ríos","132","14103","10103","Lanco"
"341","128","14","Los Ríos","128","14203","10112","Lago Ranco"
"342","127","14","Los Ríos","127","14201","10109","La Unión"
"343","97","14","Los Ríos","97","14202","10105","Futrono"
"344","71","14","Los Ríos","71","14102","10106","Corral"
"345","243","15","Arica y Parinacota","243","15201","1301","Putre"
"346","99","15","Arica y Parinacota","99","15202","1302","General Lagos"
"347","25","15","Arica y Parinacota","25","15102","1106","Camarones"
"348","12","15","Arica y Parinacota","12","15101","1101","Arica"
