"","sexo","provincia","1990","1992","1994","1996","1998","2000","2003","2006","2009","2011","2013","2015"
"54","Mujer","Cachapoal",35888,54723,69659,77474,90360,105000,120000,136350,198900,201296,210087,250000
"55","Mujer","Cardenal Caro",42763,45066,54621,40000,80320,100000,138949,118560,182325,190356,199470,240000
"56","Mujer","Cauquenes",31408,37734,60520,65267,75641,98513,115104,101053,164464,175040,205774,241472
"57","Mujer","Cautín",31786,48285,64260,75000,110440,109560,115648,134162,182325,200202,210000,241000
"58","Mujer","Chacabuco",36227,53650,64260,86268,100400,120000,120000,154814,217301,210397,210000,250000
"59","Mujer","Chañaral",31408,74768,75325,101641,97750,120000,120000,136639,184828,217098,270000,300000
"60","Mujer","Chiloé",31408,53650,63709,60513,90360,100000,120000,136350,182325,199108,204994,241000
"61","Mujer","Choapa",29700,55098,59976,65000,80822,100000,115000,136350,175695,199108,206000,240000
"62","Mujer","Colchagua",31408,53650,64260,75000,81845,100000,113000,129089,182325,196920,210000,250000
"63","Mujer","Concepción",36240,44510,74970,92132,119582,120000,130000,141400,189187,206932,210000,250000
"64","Mujer","Copiapó",39600,60015,74970,120805,110440,120000,118560,141400,205400,229740,270000,300000
"65","Mujer","Cordillera",48320,64380,85680,115437,120480,130000,155559,161600,198900,208858,210000,280000
"66","Mujer","Coyhaique",36240,53650,72095,83506,106839,120000,197600,151500,218425,218800,220000,300000
"67","Mujer","Curicó",36240,48285,57834,64206,80822,108000,105000,138370,182325,199108,210000,241000
"68","Mujer","El Loa",46029,53650,74970,110247,120480,180000,150000,178618,243100,273500,250000,300000
"69","Mujer","Elqui",36240,48285,62165,80000,100400,120000,120000,136350,187850,199108,210000,250000
"70","Mujer","Huasco",31408,52502,69615,72279,99572,100000,115000,136350,182062,199108,210000,250000
"71","Mujer","Iquique",54159,75110,90780,161828,150600,120000,160000,151500,221000,222845,260000,300000
"72","Mujer","Limarí",32616,43230,59976,68000,80822,100000,118560,136350,176800,196920,210000,240000
"73","Mujer","Linares",35363,42920,55692,65000,84577,100000,97866,121200,176800,183433,200000,240000
"74","Mujer","Llanquihue",33692,52737,64260,79000,97750,120000,136369,151500,176800,199108,216568,250000
"75","Mujer","Los Andes",24160,53650,64260,100000,110764,110893,120000,136350,199575,218800,210000,250000
"76","Mujer","Magallanes",39600,58782,105910,99320,119756,240291,159826,161600,198900,261730,250000,300000
"77","Mujer","Maipo",39403,53650,90780,80000,100400,130000,120000,138370,198900,199108,220000,250000
"78","Mujer","Malleco",33850,41418,72293,65000,85340,92970,111651,111100,176800,196920,210000,240000
"79","Mujer","Marga Marga",36152,53650,72779,110000,120480,128971,120000,136350,193986,199108,210000,260000
"80","Mujer","Melipilla",36240,47212,64260,81000,108818,100000,120000,131300,182325,215727,210000,290000
"81","Mujer","Ñuble",31408,42920,58905,80000,100400,127820,110000,121200,176800,196920,200000,240000
"82","Mujer","Osorno",31408,42920,72338,80000,97750,110000,120000,129085,182325,196404,210000,240000
"83","Mujer","Petorca",25287,46973,64260,80000,80822,90000,115917,136350,173485,196920,200000,241000
"84","Mujer","Quillota",30200,42920,59986,72266,90360,115000,120000,136350,182325,199108,210000,241000
"85","Mujer","Ranco",36240,75110,55692,80478,80320,100000,100000,119035,181220,199108,207419,220000
"86","Mujer","San Antonio",31408,58753,80221,80242,117300,120000,110000,121200,182325,203484,210000,244134
"87","Mujer","San Felipe",37750,42920,65568,80000,96384,100877,115000,135340,182325,202390,210000,246262
"88","Mujer","Santiago",42280,64380,96390,130000,150600,160000,178968,191900,254150,262560,270000,300000
"89","Mujer","Talagante",36240,53650,69080,100000,100400,120000,120000,141400,198900,205944,210000,250000
"90","Mujer","Talca",33824,49318,62118,70000,105379,120000,110000,136350,182325,199108,210000,241000
"91","Mujer","Tamarugal",30617,40774,60520,122580,117300,115000,120000,126250,187850,206675,250000,245000
"92","Mujer","Tierra del Fuego",32616,40774,227120,90000,102408,100000,180000,161600,221000,255598,283878,300000
"93","Mujer","Tocopilla",36240,42920,75650,92187,118344,107426,139888,136350,198900,306980,250000,300000
"94","Mujer","Última Esperanza",31408,40995,59998,86213,95533,109780,115079,139830,221000,196920,250000,287643
"95","Mujer","Valdivia",36240,48285,64260,99879,100400,100000,120000,136350,198900,202390,210000,248000
"96","Mujer","Valparaíso",35338,53650,77112,100000,120480,120000,130000,136350,182325,207860,210000,250000
